Age,Experience,Income,Family,CCAvg
45,19,38,2,0.7
49,23,23,4,0.6
63,38,61,2,1.5
47,22,81,1,2.9
64,39,129,1,2.5
43,13,33,1,0.75
60,36,63,4,2.2
40,14,70,4,1.4
29,3,45,4,0.2
41,16,65,3,0.5
30,5,74,4,2.2
49,24,50,4,1.8
30,5,22,4,0.5
29,2,30,4,1.0
50,26,21,4,1.0
39,14,155,2,3.9
33,8,64,4,2.1
57,31,65,4,2.6
34,9,71,4,0.7
61,36,40,3,0.5
44,19,69,3,0.5
40,13,69,3,2.33
51,25,45,3,0.6
37,12,62,3,0.7
44,19,172,2,4.3
42,15,24,3,1.0
51,25,80,1,4.9
43,16,8,3,0.67
30,5,38,4,0.8
45,19,93,4,2.6
35,9,55,1,2.0
60,34,64,2,1.7
34,9,122,1,0.0
55,25,70,3,1.4
43,19,81,2,3.2
41,15,159,1,5.5
34,9,70,4,1.3
65,39,150,2,6.9
45,21,152,2,7.5
49,25,195,4,3.0
48,23,22,1,0.1
60,35,22,1,1.3
55,29,79,3,0.8
42,18,33,1,1.4
32,8,128,2,4.33
62,38,91,1,3.8
57,32,39,4,0.9
52,26,121,1,7.3
36,6,21,1,0.67
34,9,41,3,2.3
63,37,45,2,0.7
24,-2,51,3,0.3
57,31,165,1,1.6
40,16,119,2,4.2
27,2,110,4,1.8
65,39,20,3,0.7
60,34,64,1,0.8
44,20,101,3,4.4
63,39,101,1,3.9
59,34,99,1,4.4
56,30,158,4,6.1
54,28,89,1,1.9
52,27,80,1,1.3
58,32,114,2,2.0
60,35,49,3,0.5
28,4,191,1,6.33
54,30,78,4,1.0
32,6,28,3,1.0
59,33,42,1,0.8
63,38,140,1,2.5
48,23,45,1,1.3
56,32,122,2,0.3
36,12,65,3,2.6
57,27,68,1,1.4
29,3,153,2,2.0
39,13,89,4,1.4
59,34,91,1,2.6
31,6,55,4,2.0
43,19,118,2,3.3
35,5,22,1,0.67
54,24,63,3,1.4
51,27,12,4,0.5
44,19,50,3,2.7
25,0,43,2,1.6
40,15,173,4,6.6
26,2,60,2,3.0
39,14,113,1,1.0
28,4,155,4,5.3
52,28,91,4,1.0
53,29,55,4,1.1
44,20,173,2,1.4
43,19,71,3,0.3
56,30,24,2,0.4
38,14,42,1,2.0
30,6,141,2,4.33
32,6,32,1,1.9
35,10,55,4,1.3
43,19,153,2,7.5
58,32,113,2,1.4
25,0,30,2,1.7
54,24,29,3,1.0
57,32,174,1,6.8
50,24,35,1,0.3
32,8,98,2,2.0
63,37,30,2,1.0
31,6,58,2,2.5
36,12,25,4,1.0
58,34,19,4,0.7
56,30,44,4,0.7
49,25,20,4,1.0
30,5,98,2,3.1
33,7,90,3,1.6
45,21,61,3,0.7
30,5,40,4,2.0
47,23,38,2,2.1
25,0,28,2,1.7
63,33,34,1,1.5
55,29,73,2,2.3
65,41,133,4,2.0
44,18,53,1,0.2
51,25,21,4,0.6
35,9,40,3,0.9
30,5,41,4,1.7
31,5,82,4,1.8
54,30,100,4,3.4
45,20,155,1,7.0
45,19,45,1,0.2
58,32,9,3,0.3
54,29,48,4,1.8
53,28,18,4,0.1
33,9,80,4,3.4
60,35,64,2,2.8
50,24,29,4,0.1
26,2,48,3,0.7
54,30,23,2,0.4
28,3,84,4,0.2
36,10,179,3,6.6
29,2,30,4,1.5
54,28,93,1,4.9
55,30,39,2,1.9
61,36,60,3,0.5
36,11,133,1,3.8
45,19,125,1,2.4
64,40,58,1,1.8
60,36,89,2,2.8
49,22,82,1,2.67
47,23,110,2,3.3
60,36,54,4,2.3
45,20,89,4,1.9
32,7,42,3,2.3
52,28,41,3,1.9
35,8,38,4,1.0
40,15,85,2,0.4
53,29,83,4,1.0
27,0,33,4,1.0
58,33,50,4,2.1
47,22,58,4,3.6
28,3,115,4,3.1
46,20,145,2,6.3
43,19,161,2,7.5
56,30,38,1,0.2
28,3,28,4,0.8
42,18,75,3,2.33
32,7,35,3,1.3
62,38,24,2,1.0
37,13,78,4,0.1
51,26,113,1,1.3
39,13,75,3,2.1
43,17,91,1,5.7
52,28,31,4,0.2
30,6,45,1,1.8
52,26,80,3,0.8
61,35,50,3,1.4
36,9,31,4,1.0
58,32,113,2,3.8
47,23,29,4,0.6
64,39,59,2,1.5
52,27,43,1,1.3
58,28,122,1,3.0
48,24,29,1,1.0
64,40,91,2,0.0
58,32,65,3,2.2
47,23,22,1,1.0
49,23,71,1,1.4
31,4,60,4,2.0
61,37,60,3,2.0
51,25,69,1,0.3
28,-2,48,2,1.75
39,13,21,3,0.2
54,28,53,4,2.8
50,24,29,3,0.9
30,4,60,4,2.2
64,39,42,3,0.5
29,3,69,3,0.3
48,24,20,1,1.0
35,10,200,2,3.0
60,36,141,2,2.1
55,30,81,2,3.7
29,4,183,3,8.3
48,22,149,2,5.5
43,19,83,4,3.6
66,42,35,1,1.9
25,0,13,2,0.9
45,20,39,1,2.4
34,10,21,1,0.5
48,23,10,2,0.7
32,6,84,4,1.8
50,24,30,4,0.1
43,19,31,4,0.3
64,39,182,1,1.2
60,34,114,2,6.9
43,19,152,3,6.1
60,34,53,1,0.8
64,39,24,4,0.4
44,20,150,2,3.3
60,36,132,2,6.0
54,29,68,3,1.6
33,9,53,1,1.2
56,32,173,1,4.6
29,5,30,3,1.0
25,1,113,2,0.2
60,34,15,1,0.8
55,30,84,2,3.7
39,13,88,4,1.4
37,13,43,3,2.8
53,28,43,2,2.1
34,10,90,2,2.7
42,18,34,4,0.3
60,36,38,4,1.3
50,24,173,1,1.0
41,17,160,2,8.0
25,0,44,4,0.6
50,24,83,2,0.4
48,22,94,4,2.6
32,8,43,1,2.1
50,25,42,3,1.7
59,33,34,2,0.3
50,26,39,3,1.9
44,19,70,1,0.1
31,5,39,4,1.8
40,10,44,3,2.0
36,12,69,3,3.1
51,25,44,3,0.9
64,40,32,3,0.1
47,22,15,2,0.7
52,28,118,2,6.8
51,26,62,1,1.3
31,5,82,4,2.2
39,14,54,3,3.0
30,6,48,1,2.1
27,1,74,3,0.3
41,16,113,1,1.0
53,27,81,3,1.7
54,27,43,3,1.0
28,4,34,1,1.8
34,9,48,1,2.5
61,37,54,4,1.2
48,24,75,4,1.4
36,11,72,1,2.8
56,31,39,4,0.9
24,-1,75,4,0.2
64,38,79,2,2.8
26,2,205,1,6.33
33,8,65,2,0.1
64,39,122,4,0.2
39,15,82,1,0.8
54,30,21,2,0.2
32,6,50,4,2.1
62,37,39,2,2.8
27,2,101,1,1.9
53,28,41,2,0.6
51,25,132,1,0.3
25,-1,43,3,2.4
44,20,131,1,4.9
31,5,11,1,0.4
57,32,21,1,0.3
25,-1,109,4,2.3
30,6,141,2,4.33
40,14,81,3,0.1
63,38,54,3,2.4
35,10,164,2,7.8
43,19,28,4,0.3
27,2,68,3,2.6
44,14,44,3,2.0
49,23,61,1,1.4
61,36,35,3,1.3
60,34,54,3,0.3
59,34,14,1,0.1
28,3,52,4,2.2
52,28,101,2,0.3
28,2,149,2,7.2
34,8,35,4,0.8
60,34,21,3,0.3
39,15,118,2,1.9
30,5,38,4,2.0
49,25,24,4,0.2
43,18,59,1,3.7
63,33,41,4,1.67
28,3,85,1,0.8
51,27,12,4,1.0
33,7,32,1,0.6
55,29,79,3,0.8
53,28,175,3,3.6
34,8,28,3,0.9
34,9,41,2,0.1
40,14,70,3,2.1
49,25,161,3,6.5
35,9,53,4,2.2
39,15,128,1,3.4
55,28,50,3,1.0
29,5,80,2,2.0
54,30,93,1,2.7
25,-1,48,3,0.3
52,28,149,2,6.8
46,19,49,3,2.5
57,33,88,1,2.7
52,22,22,4,0.4
28,3,55,4,2.2
44,18,72,1,0.7
24,-1,38,2,1.7
40,16,114,1,3.4
34,4,83,4,4.0
39,14,101,2,0.4
50,24,94,1,4.9
41,17,40,2,2.5
31,7,128,1,6.0
29,3,39,4,2.1
30,5,51,1,1.0
44,20,79,4,2.0
33,7,48,4,2.2
50,26,85,1,0.0
42,18,41,1,1.8
48,22,152,1,3.5
24,-2,125,2,7.2
56,31,11,2,0.2
28,4,103,2,2.5
56,30,141,2,0.5
58,32,38,1,1.4
29,5,135,2,0.6
63,38,28,2,0.5
28,3,70,4,2.2
57,31,41,1,0.2
34,8,81,3,0.9
28,3,170,1,0.1
27,2,55,4,1.7
37,11,24,4,1.5
52,28,81,3,1.8
49,23,32,4,1.8
65,40,129,1,1.3
60,35,108,1,0.9
37,12,180,1,8.6
63,37,139,2,6.9
40,14,33,2,1.4
46,20,74,4,2.6
63,37,42,2,0.7
57,27,73,1,3.0
33,8,115,4,2.9
41,17,114,2,1.8
41,17,92,2,1.9
44,19,34,1,0.3
33,6,54,2,1.67
52,28,64,2,1.0
30,6,42,1,0.2
45,19,70,3,2.1
49,24,51,1,1.3
45,19,71,4,2.9
32,7,35,3,1.3
45,18,40,3,1.0
57,32,165,4,2.7
61,31,18,1,1.5
57,31,32,3,1.4
60,35,35,3,0.2
40,16,120,2,6.1
53,28,31,4,0.1
42,16,35,3,1.5
62,36,32,2,0.2
43,18,85,1,3.7
35,10,139,2,7.8
50,24,103,1,0.3
45,21,152,2,1.4
52,27,33,2,2.0
35,9,84,4,2.2
58,33,61,4,1.7
62,38,64,4,2.2
50,25,34,1,1.3
25,-1,82,4,2.1
47,22,122,1,5.1
28,4,58,3,1.5
34,9,92,1,2.8
49,23,78,2,2.4
54,29,129,4,4.2
50,25,13,2,0.7
37,11,81,1,2.8
38,8,23,1,0.67
52,26,35,3,0.9
63,39,79,4,1.7
39,14,165,2,3.3
63,38,52,2,2.8
65,41,185,3,2.0
46,20,49,3,2.2
54,30,64,1,1.8
54,24,61,4,2.0
52,26,112,1,2.4
63,39,72,3,2.0
66,41,18,3,0.5
56,29,41,4,2.5
23,-1,61,4,2.6
65,41,105,1,3.0
51,27,23,1,0.2
34,10,22,1,0.5
49,23,59,3,2.1
29,2,33,1,2.0
47,23,11,1,0.9
46,21,204,2,2.8
52,27,61,4,1.8
55,31,103,3,1.8
61,36,51,3,1.5
34,9,164,1,6.0
58,34,12,1,0.1
40,16,82,1,3.6
43,17,164,1,2.4
35,8,48,2,1.67
24,-1,38,4,0.6
48,22,65,2,1.5
44,20,71,4,1.9
54,30,18,1,0.3
59,34,52,2,1.6
45,18,48,3,2.5
26,2,30,1,1.0
40,15,40,2,2.2
32,7,112,1,3.8
29,4,115,1,1.9
51,27,63,2,1.0
42,17,85,1,3.7
64,38,59,1,2.5
44,20,68,1,0.8
37,11,84,2,1.8
44,19,62,3,0.8
35,9,109,3,4.0
41,17,141,2,7.6
56,32,129,1,7.4
62,36,30,3,0.7
58,34,148,1,4.7
47,20,25,3,0.67
35,10,21,3,1.3
29,4,72,4,2.2
43,17,59,3,0.9
62,37,83,3,1.8
41,16,10,2,0.3
34,9,84,3,0.6
50,23,98,3,2.0
47,23,32,1,1.0
29,5,31,4,0.4
59,34,94,3,0.5
56,31,21,2,0.2
61,35,110,3,4.4
58,32,38,1,2.2
49,24,39,1,1.4
45,21,132,3,1.2
50,24,61,4,2.6
64,38,92,1,2.0
39,15,119,2,6.1
58,33,53,4,2.1
62,37,18,3,1.3
45,20,114,2,4.4
58,28,90,1,3.0
43,18,140,1,7.0
28,3,90,2,3.3
26,1,85,1,1.9
49,24,80,1,1.2
66,42,53,2,1.1
33,7,49,4,2.2
61,35,152,3,3.3
64,37,138,2,2.8
36,10,80,4,2.2
49,23,82,2,2.4
52,27,195,1,8.1
61,37,22,1,1.2
32,6,81,1,2.5
61,37,40,4,2.2
45,20,154,2,2.8
30,4,49,3,1.1
62,37,85,4,3.4
57,32,21,3,0.1
41,17,14,1,1.0
58,34,60,4,1.6
29,5,138,2,4.33
53,28,98,1,1.3
64,39,22,4,0.6
49,23,49,1,1.2
38,14,102,2,1.9
56,30,45,4,0.7
56,31,82,4,1.3
52,28,81,3,1.8
64,39,35,1,1.5
53,28,59,2,1.9
29,3,52,3,1.1
48,24,84,3,0.7
32,6,85,1,2.7
54,28,65,1,0.2
37,13,89,2,1.7
47,21,109,4,1.8
37,12,81,1,2.8
64,39,38,1,1.1
43,19,72,2,1.7
33,6,78,4,2.0
26,2,172,2,6.9
42,18,71,3,2.33
54,28,165,1,4.1
41,16,120,2,3.9
55,29,39,1,0.2
65,39,23,3,0.7
50,26,135,2,4.6
55,31,12,2,0.2
62,36,92,2,0.7
53,28,192,2,6.4
32,7,42,4,0.8
56,32,158,3,3.7
54,30,194,3,6.0
44,20,160,2,7.6
48,22,98,2,6.3
46,22,164,2,7.6
45,21,42,2,2.5
45,15,202,3,10.0
58,34,10,4,0.7
29,3,31,4,0.3
55,30,58,4,0.9
55,29,65,4,2.8
41,16,98,1,4.0
24,-2,150,2,2.0
54,29,44,2,2.3
57,32,15,2,0.2
30,6,82,2,2.5
42,17,61,3,0.5
29,2,38,1,2.0
29,3,39,4,2.1
31,7,173,1,6.0
47,23,8,4,0.2
36,12,51,3,2.0
52,27,62,4,1.8
54,28,34,4,0.7
55,29,132,3,5.9
53,27,44,4,1.5
52,27,162,1,8.1
64,39,64,3,2.2
54,29,111,1,0.1
32,6,41,2,2.0
63,33,52,4,1.67
36,10,65,4,2.2
50,25,130,1,1.1
33,8,45,2,0.1
62,38,35,1,1.9
49,23,65,3,0.7
41,15,38,2,0.7
51,27,42,4,1.1
56,30,45,4,1.5
51,25,145,1,0.3
39,13,33,4,1.5
61,35,60,3,1.4
35,9,45,1,2.0
39,15,72,4,2.4
37,11,34,3,0.2
48,21,23,3,0.67
63,37,45,2,1.0
35,9,28,4,1.0
55,30,81,4,3.8
29,5,72,3,0.7
61,31,49,4,1.67
36,10,31,4,1.2
61,35,63,3,2.2
36,12,150,4,5.4
58,33,142,2,3.9
42,17,74,3,3.0
30,4,24,1,0.4
45,20,29,4,1.9
39,15,79,4,2.4
27,3,94,2,0.2
57,33,121,1,4.3
34,10,54,3,2.0
64,39,73,3,2.4
47,23,71,1,0.8
44,17,29,3,1.0
51,27,93,1,2.7
40,14,73,1,1.5
57,32,19,4,0.9
33,8,58,2,0.1
46,20,39,1,0.2
41,16,23,2,1.4
33,7,29,1,0.6
27,2,155,1,0.8
52,28,90,1,2.6
59,33,113,2,2.0
62,38,42,1,1.8
49,25,30,4,0.2
45,19,19,3,0.5
63,37,124,3,5.0
57,31,30,2,0.7
60,30,28,1,1.5
50,23,15,2,1.0
54,30,70,1,1.6
28,2,10,1,0.1
60,34,22,3,0.3
44,20,70,4,1.9
61,35,61,1,1.6
40,15,161,2,3.3
54,30,29,2,0.8
43,19,35,3,0.5
54,28,48,4,2.8
32,7,44,4,0.8
24,0,88,3,0.8
30,4,40,4,2.1
61,36,21,4,0.4
40,14,58,2,2.8
35,11,59,4,0.1
33,3,74,4,4.0
63,37,84,4,1.9
57,31,58,1,0.2
44,19,154,2,8.8
51,25,185,1,1.7
51,26,78,1,1.2
38,13,55,2,1.1
31,5,30,4,0.3
54,29,74,3,2.0
41,16,118,2,3.3
57,33,182,2,3.3
24,-2,82,2,1.6
55,29,29,4,1.5
32,6,120,4,5.4
38,12,53,2,2.4
58,32,43,3,1.4
29,4,59,4,2.2
43,17,84,4,2.6
50,24,161,3,3.4
62,37,21,4,0.4
57,32,63,4,0.7
30,3,172,3,3.4
30,4,51,4,0.2
57,33,24,4,0.7
57,33,95,2,1.6
43,18,59,1,2.4
28,2,51,4,1.8
46,22,28,1,1.0
29,3,154,2,2.0
64,40,15,2,0.3
66,36,55,4,1.67
23,-1,149,1,6.33
60,36,79,1,1.8
47,21,68,4,2.6
35,10,78,1,2.6
57,32,34,2,2.0
65,41,195,3,0.4
53,28,184,1,8.1
44,20,85,2,3.2
45,20,200,2,8.8
41,16,64,3,0.5
51,27,88,1,2.6
27,1,42,3,2.4
31,5,91,3,1.6
32,6,38,1,0.3
55,30,28,1,1.5
55,30,32,4,0.1
42,18,31,1,0.3
33,9,22,4,0.4
65,40,95,3,3.7
35,10,74,4,1.3
55,30,22,1,1.5
28,4,43,3,0.1
27,3,43,1,1.0
51,27,112,3,1.8
50,23,9,2,1.0
58,33,81,2,0.0
46,20,131,1,5.7
62,32,19,1,1.5
38,13,62,3,0.7
62,37,19,4,0.4
56,32,8,2,0.3
61,36,193,1,4.7
38,13,129,4,4.4
55,29,30,4,0.7
30,4,80,4,1.8
41,15,22,4,1.5
57,32,33,1,1.5
36,11,64,4,2.1
55,29,60,3,2.2
30,4,81,1,2.9
40,16,45,3,0.6
32,6,112,4,1.8
59,34,83,2,3.4
44,20,180,2,7.6
51,26,28,4,0.2
37,12,169,2,5.2
59,35,14,4,0.7
37,11,43,1,2.0
56,32,88,2,0.3
55,29,78,4,2.6
49,24,68,1,0.2
46,22,144,2,3.3
35,9,30,4,1.0
47,21,120,1,0.0
39,14,24,2,0.3
27,1,78,4,2.3
62,36,135,2,5.2
57,32,44,2,1.6
55,30,73,4,3.8
55,31,90,1,2.7
41,15,58,3,0.5
57,32,75,2,3.7
43,19,174,3,1.7
40,16,50,2,1.7
43,18,85,1,4.0
63,38,54,3,2.2
63,38,83,2,3.4
54,30,24,4,0.2
54,30,45,4,1.1
52,26,68,1,0.8
50,26,48,4,0.1
38,13,114,1,1.0
36,12,142,3,2.3
58,33,52,3,0.5
46,22,142,2,3.3
50,25,15,1,0.4
46,22,118,1,4.7
53,27,101,4,4.9
62,36,84,2,2.8
63,39,32,1,1.9
42,16,64,3,0.5
34,10,81,4,3.4
40,14,28,4,1.5
34,9,93,1,0.0
41,15,185,1,3.6
32,8,42,1,1.8
28,3,45,2,1.6
33,6,49,2,1.67
46,20,69,3,2.1
52,27,94,1,2.8
60,35,18,1,1.5
59,35,8,4,0.7
57,32,55,4,2.1
46,20,85,2,0.4
25,1,62,4,0.0
53,23,65,4,2.0
38,12,138,2,0.0
63,38,103,1,2.5
44,19,99,3,3.5
50,24,152,1,7.3
28,3,25,2,0.9
27,3,98,2,2.5
52,27,39,2,0.7
50,25,40,1,1.3
39,13,58,3,2.1
50,26,192,2,1.8
60,34,62,1,0.8
30,5,69,1,0.8
31,5,40,4,1.3
39,15,61,2,0.6
29,3,30,4,0.3
54,29,29,1,1.5
35,8,41,2,1.0
27,3,118,1,3.3
45,20,109,1,7.0
58,33,122,4,0.2
62,37,50,3,1.5
28,4,43,3,0.1
32,7,108,1,4.6
29,4,110,4,2.5
41,17,20,1,1.4
61,35,112,4,1.7
56,32,25,1,0.1
37,12,42,3,0.7
60,34,29,2,0.3
49,23,84,3,2.1
43,17,81,4,2.6
53,28,55,4,0.9
35,11,40,1,2.4
56,30,145,4,5.7
41,16,175,2,1.1
36,6,78,4,1.8
56,32,51,4,1.5
64,34,50,4,1.67
51,27,21,3,0.4
49,24,79,1,0.2
43,18,84,1,4.0
51,26,34,4,0.4
55,31,73,4,1.6
62,37,90,3,0.5
35,10,23,4,0.2
53,27,145,2,6.1
33,7,54,4,0.2
43,17,49,3,2.2
58,32,51,1,2.8
63,38,8,4,0.6
31,6,62,1,1.0
36,6,25,1,0.67
30,0,63,2,1.75
59,34,24,2,0.2
28,2,11,1,0.1
59,34,23,1,0.1
47,22,33,1,1.4
47,21,83,1,3.8
56,30,39,3,1.4
41,17,138,3,6.9
25,1,113,3,2.5
30,5,125,4,0.5
50,24,195,1,1.7
34,9,105,3,1.2
44,18,75,2,3.5
36,9,40,2,1.0
39,14,61,3,0.5
54,24,75,2,4.5
33,8,122,1,0.0
39,14,75,3,3.0
41,15,59,4,0.2
40,13,24,3,1.0
29,3,175,3,3.3
51,27,39,2,0.8
54,30,145,2,6.8
47,22,24,4,0.4
53,28,20,3,0.1
30,5,85,1,2.6
28,3,65,3,2.6
60,35,191,4,5.6
51,26,11,2,0.0
63,37,40,2,1.0
38,13,54,3,0.7
59,35,95,1,3.8
53,29,94,4,1.0
31,5,79,4,2.2
41,17,48,3,0.3
25,1,70,4,2.6
27,3,40,3,0.1
50,24,44,4,1.8
50,25,43,1,1.4
43,18,29,1,0.3
50,24,188,3,1.3
46,20,114,1,0.0
30,6,52,3,0.7
42,16,13,1,0.2
42,17,95,3,0.5
29,3,84,1,2.9
38,14,49,1,1.8
51,25,181,1,1.7
35,10,182,1,0.3
37,13,70,2,2.7
47,21,79,3,1.1
55,29,61,4,2.8
65,41,121,2,2.1
58,33,34,3,0.2
54,28,183,1,1.0
52,28,51,1,1.6
28,2,70,3,0.3
32,8,39,1,1.7
51,24,84,3,2.0
43,18,122,1,7.0
42,18,145,1,1.7
42,17,98,2,0.4
41,16,79,1,1.0
34,8,38,2,2.0
30,6,49,3,0.7
32,7,38,1,1.0
46,20,91,4,2.6
38,12,29,4,0.2
37,13,172,2,6.5
32,8,104,2,3.7
35,9,58,1,2.5
30,5,171,2,1.9
30,4,73,3,3.3
58,32,191,1,2.9
57,27,90,2,4.5
34,9,55,3,2.3
31,4,28,1,2.0
39,14,42,1,2.5
57,33,9,1,0.1
47,21,65,1,1.5
51,26,134,4,4.5
30,6,83,4,3.4
55,28,38,3,1.0
32,6,13,4,0.3
32,7,143,3,2.9
44,20,75,4,1.9
33,7,120,1,3.2
49,24,91,1,2.8
32,6,99,2,1.5
31,7,71,1,0.1
37,13,111,1,0.8
41,15,108,1,5.2
56,32,158,1,7.4
55,31,81,3,2.67
49,23,12,2,0.1
63,37,21,2,0.4
55,30,55,4,0.9
59,35,42,1,1.8
41,16,81,2,0.4
49,25,13,4,0.2
48,23,132,1,0.6
41,16,99,1,1.0
50,26,23,4,0.2
28,1,40,1,2.0
36,11,181,3,1.4
